3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:00:40,0.0,1.4688219035353023,51.54296875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:00:44,0.0,1.4694898028472547,51.56640625
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:00:52,0.0,1.4694898028472547,51.56640625
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:00:56,0.0,1.469823752503231,51.578125
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:01:03,0.0,1.4694898028472547,51.56640625
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:01:08,0.0,1.469823752503231,51.578125
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:01:15,0.0,1.4707142849191674,51.609375
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:01:20,0.0,1.4703803352631912,51.59765625
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:01:28,0.2,1.481845940118374,52.0
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:01:35,0.0,1.4827364725343106,52.03125
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:01:40,0.0,1.4825138394303263,52.0234375
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:01:48,0.0,1.4828477890863025,52.03515625
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:01:52,0.0,1.4825138394303263,52.0234375
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:02:00,0.0,1.4830704221902868,52.04296875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:02:05,0.0,1.4827364725343106,52.03125
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:02:13,0.0,1.4828477890863025,52.03515625
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:02:18,0.0,1.483181738742279,52.046875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:02:25,0.0,1.4828477890863025,52.03515625
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:02:29,0.0,1.4827364725343106,52.03125
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:02:37,0.0,1.483293055294271,52.05078125
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:02:41,0.0,1.4829591056382947,52.0390625
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:02:49,0.0,1.4830704221902868,52.04296875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:02:53,0.0,1.4830704221902868,52.04296875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:03:00,0.0,1.483738321502239,52.06640625
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:03:05,0.0,1.483404371846263,52.0546875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:03:13,0.0,1.483404371846263,52.0546875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:03:17,0.0,1.4836270049502471,52.0625
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:03:24,0.0,1.4836270049502471,52.0625
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:03:29,0.0,1.4839609546062231,52.07421875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:03:36,0.2,1.4907512642777394,52.3125
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:03:43,0.2,1.4914191635896916,52.3359375
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:03:47,0.0,1.4910852139337156,52.32421875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:03:54,0.2,1.4940907608375011,52.4296875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:04:01,0.0,1.493756811181525,52.41796875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:04:06,0.0,1.4940907608375011,52.4296875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:04:13,0.0,1.493756811181525,52.41796875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:04:18,0.0,1.4940907608375011,52.4296875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:04:25,0.0,1.4940907608375011,52.4296875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:04:29,0.0,1.493756811181525,52.41796875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:04:37,0.0,1.493645494629533,52.4140625
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:04:41,0.0,1.4934228615255487,52.40625
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:04:49,0.0,1.493756811181525,52.41796875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:04:53,0.0,1.4934228615255487,52.40625
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:05:02,0.0,1.4939794442855092,52.42578125
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:05:07,0.0,1.4943133939414854,52.4375
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:05:14,0.0,1.4939794442855092,52.42578125
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:05:19,0.0,1.4946473435974617,52.44921875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:05:24,0.0,1.4946473435974617,52.44921875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:05:28,0.0,1.4945360270454695,52.4453125
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:05:36,0.0,1.4943133939414854,52.4375
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:05:41,0.0,1.4943133939414854,52.4375
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:05:46,0.0,1.4948699767014457,52.45703125
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:05:50,0.0,1.4945360270454695,52.4453125
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:05:57,0.0,1.4948699767014457,52.45703125
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:06:02,0.0,1.4945360270454695,52.4453125
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:06:10,0.0,1.4947586601494536,52.453125
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:06:14,0.0,1.4945360270454695,52.4453125
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:06:22,0.4,1.4963170918773425,52.5078125
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:06:26,0.0,1.4959831422213663,52.49609375
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:06:35,0.0,1.4964284084293347,52.51171875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:06:39,0.0,1.4967623580853109,52.5234375
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:06:47,0.2,1.4966510415333187,52.51953125
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:06:51,0.0,1.496984991189295,52.53125
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:06:59,0.0,1.496984991189295,52.53125
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:07:03,0.0,1.4966510415333187,52.51953125
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:07:11,0.0,1.497207624293279,52.5390625
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:07:16,0.0,1.4975415739492552,52.55078125
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:07:24,0.0,1.4968736746373028,52.52734375
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:07:28,0.0,1.4970963077412869,52.53515625
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:07:35,0.0,1.4970963077412869,52.53515625
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:07:40,0.0,1.497430257397263,52.546875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:07:47,0.0,1.497430257397263,52.546875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:07:51,0.0,1.4970963077412869,52.53515625
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:07:58,0.0,1.497430257397263,52.546875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:08:03,0.0,1.4970963077412869,52.53515625
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:08:10,0.0,1.4976528905012472,52.5546875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:08:14,0.0,1.497318940845271,52.54296875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:08:22,0.0,1.4984321063651918,52.58203125
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:08:26,0.0,1.4982094732612077,52.57421875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:08:33,0.0,1.498543422917184,52.5859375
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:08:38,0.0,1.498543422917184,52.5859375
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:08:45,0.0,1.4982094732612077,52.57421875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:08:50,0.0,1.4982094732612077,52.57421875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:08:55,0.0,1.4982094732612077,52.57421875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:08:59,0.0,1.4982094732612077,52.57421875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:09:06,0.0,1.4978755236052315,52.5625
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:09:11,0.0,1.498543422917184,52.5859375
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:09:18,0.0,1.4984321063651918,52.58203125
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:09:23,0.0,1.498654739469176,52.58984375
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:09:31,0.0,1.4992113222291361,52.609375
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:09:35,0.0,1.4991000056771442,52.60546875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:09:43,0.0,1.4992113222291361,52.609375
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:09:47,0.0,1.4988773725731601,52.59765625
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:09:56,0.0,1.4991000056771442,52.60546875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:10:00,0.0,1.4988773725731601,52.59765625
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:10:08,0.0,1.4992113222291361,52.609375
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:10:12,0.0,1.4988773725731601,52.59765625
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:10:20,0.0,1.5001018546450728,52.640625
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:10:24,0.0,1.4997679049890966,52.62890625
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:10:31,0.2,1.500547120853041,52.65625
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:10:36,0.0,1.5002131711970648,52.64453125
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:10:43,0.0,1.5033300346528427,52.75390625
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:10:51,0.0,1.5031074015488584,52.74609375
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:10:55,0.0,1.5031074015488584,52.74609375
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:11:03,0.0,1.5027734518928824,52.734375
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:11:08,0.0,1.5031074015488584,52.74609375
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:11:16,0.0,1.5018829194769459,52.703125
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:11:20,0.0,1.5031074015488584,52.74609375
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:11:28,0.0,1.5029960849968664,52.7421875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:11:33,0.0,1.5027734518928824,52.734375
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:11:40,0.0,1.5027734518928824,52.734375
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:11:44,0.0,1.5031074015488584,52.74609375
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:11:54,0.0,1.5029960849968664,52.7421875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:11:59,0.0,1.5033300346528427,52.75390625
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:12:07,0.0,1.5029960849968664,52.7421875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:12:11,0.0,1.5033300346528427,52.75390625
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:12:19,0.0,1.5029960849968664,52.7421875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:12:24,0.0,1.5032187181008505,52.75
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:12:28,0.0,1.5033300346528427,52.75390625
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:12:33,0.4,1.5029960849968664,52.7421875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:12:42,0.0,1.5029960849968664,52.7421875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:12:47,0.0,1.5033300346528427,52.75390625
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:12:54,0.0,1.5032187181008505,52.75
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:12:59,0.0,1.5033300346528427,52.75390625
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:13:03,0.0,1.5026621353408904,52.73046875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:13:08,0.0,1.5032187181008505,52.75
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:13:16,0.0,1.5028847684448743,52.73828125
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:13:21,0.0,1.5032187181008505,52.75
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:13:29,0.0,1.5037753008608108,52.76953125
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:13:33,0.0,1.5037753008608108,52.76953125
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:13:40,0.0,1.5034413512048346,52.7578125
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:13:45,0.0,1.5037753008608108,52.76953125
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:13:52,0.0,1.5034413512048346,52.7578125
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:13:56,0.0,1.5037753008608108,52.76953125
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:14:03,0.0,1.503886617412803,52.7734375
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:14:08,0.0,1.5041092505167872,52.78125
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:14:15,0.0,1.503886617412803,52.7734375
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:14:20,0.0,1.5042205670687792,52.78515625
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:14:27,0.0,1.5042205670687792,52.78515625
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:14:32,0.0,1.503886617412803,52.7734375
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:14:40,0.0,1.5041092505167872,52.78125
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:14:44,0.0,1.5044432001727635,52.79296875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:14:52,0.0,1.5041092505167872,52.78125
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:14:57,0.0,1.5044432001727635,52.79296875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:15:05,0.0,1.5043318836207713,52.7890625
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:15:09,0.0,1.5043318836207713,52.7890625
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:15:16,0.0,1.5044432001727635,52.79296875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:15:21,0.0,1.5047771498287394,52.8046875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:15:30,0.2,1.5094524450124063,52.96875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:15:37,0.0,1.5093411284604141,52.96484375
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:15:42,0.0,1.5096750781163903,52.9765625
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:15:50,0.0,1.5088958622524458,52.94921875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:15:54,0.0,1.509229811908422,52.9609375
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:16:02,0.0,1.5088958622524458,52.94921875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:16:06,0.0,1.509229811908422,52.9609375
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:16:13,0.0,1.5088958622524458,52.94921875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:16:18,0.0,1.509229811908422,52.9609375
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:16:25,0.0,1.5095637615643982,52.97265625
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:16:29,0.0,1.5097863946683825,52.98046875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:16:38,0.0,1.5098977112203744,52.984375
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:16:43,0.0,1.5095637615643982,52.97265625
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:16:50,0.0,1.5095637615643982,52.97265625
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:16:55,0.0,1.5100090277723666,52.98828125
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:17:03,0.0,1.5101203443243587,52.9921875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:17:07,0.0,1.5097863946683825,52.98046875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:17:14,0.0,1.5094524450124063,52.96875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:17:19,0.0,1.5097863946683825,52.98046875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:17:26,0.2,1.510454293980335,53.00390625
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:17:31,0.0,1.510454293980335,53.00390625
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:17:38,0.0,1.511010876740295,53.0234375
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:17:42,0.0,1.5115674595002555,53.04296875
3092,TomTaw.eWord.AutomaticTeller.Shell.exe,2020-07-03 17:17:50,0.0,1.5112335098442793,53.03125
