3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:00:40,0.0,3.8460981878778497,134.96484375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:00:44,6.0,3.8558940444531515,135.30859375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:00:52,3.0,3.8721462610439934,135.87890625
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:00:56,3.9,3.8773781389876207,136.0625
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:01:03,4.8,3.889177693498779,136.4765625
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:01:08,1.8,3.8968585355862317,136.74609375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:01:15,5.5,3.9153370832169148,137.39453125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:01:20,2.8,3.9153370832169148,137.39453125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:01:28,3.1,3.9143352342489863,137.359375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:01:35,4.4,3.9143352342489863,137.359375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:01:40,4.3,3.9143352342489863,137.359375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:01:48,2.8,3.9135560183850413,137.33203125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:01:52,6.0,3.9135560183850413,137.33203125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:02:00,3.0,3.9222387094404225,137.63671875
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:02:05,3.2,3.9222387094404225,137.63671875
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:02:13,5.3,3.9222387094404225,137.63671875
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:02:18,3.9,3.789994645673849,132.99609375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:02:25,4.8,3.818157733327842,133.984375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:02:29,5.0,3.8345212664706754,134.55859375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:02:37,2.4,3.8584543251489696,135.3984375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:02:41,6.4,3.8645767355085328,135.61328125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:02:49,2.2,3.8800497362354305,136.15625
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:02:53,5.0,3.888398477634835,136.44921875
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:03:00,5.1,3.9011998811139224,136.8984375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:03:05,0.0,3.9045393776736845,137.015625
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:03:13,4.3,3.9266913715201053,137.79296875
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:03:17,1.8,3.931032717047796,137.9453125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:03:24,4.0,3.931032717047796,137.9453125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:03:29,5.7,3.9302535011838517,137.91796875
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:03:36,2.5,3.9302535011838517,137.91796875
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:03:43,3.7,3.9302535011838517,137.91796875
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:03:47,5.7,3.9302535011838517,137.91796875
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:03:54,3.5,3.9299195515278753,137.90625
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:04:01,5.6,3.9397154081031767,138.25
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:04:06,3.2,3.9397154081031767,138.25
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:04:13,3.7,3.9397154081031767,138.25
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:04:18,4.6,3.8714783617320414,135.85546875
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:04:25,7.3,3.863463569988612,135.57421875
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:04:29,3.9,3.8799384196834383,136.15234375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:04:37,2.3,3.8959680031702955,136.71484375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:04:41,5.3,3.902313046633843,136.9375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:04:49,3.9,3.9188992128806612,137.51953125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:04:53,4.6,3.9261347887601454,137.7734375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:05:02,4.3,3.9411625232790737,138.30078125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:05:07,1.4,3.946394401222701,138.484375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:05:14,4.2,3.967210596445217,139.21484375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:05:19,0.6,3.958639221941828,138.9140625
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:05:24,3.5,3.958639221941828,138.9140625
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:05:28,4.2,3.957748689525892,138.8828125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:05:36,3.8,3.957748689525892,138.8828125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:05:41,4.8,3.957748689525892,138.8828125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:05:46,1.6,3.957748689525892,138.8828125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:05:50,5.6,3.9573034233179234,138.8671875
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:05:57,3.0,3.965540848165336,139.15625
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:06:02,6.0,3.965540848165336,139.15625
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:06:10,4.3,3.9645389991974076,139.12109375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:06:14,1.4,3.9645389991974076,139.12109375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:06:22,5.6,3.850884799613509,135.1328125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:06:26,1.8,3.867804915516303,135.7265625
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:06:35,4.7,3.8904021755706926,136.51953125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:06:39,4.9,3.898528283866113,136.8046875
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:06:47,3.8,3.91344470183305,137.328125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:06:51,6.0,3.9231292418563593,137.66796875
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:06:59,2.1,3.933592997743614,138.03515625
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:07:03,4.2,3.9419417391430187,138.328125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:07:11,6.2,3.9598637040137405,138.95703125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:07:16,0.7,3.970327459900995,139.32421875
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:07:24,3.9,3.9693256109330664,139.2890625
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:07:28,5.6,3.9684350785171296,139.2578125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:07:35,3.2,3.9684350785171296,139.2578125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:07:40,6.0,3.9684350785171296,139.2578125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:07:47,1.8,3.968657711621114,139.265625
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:07:51,5.7,3.9683237619651384,139.25390625
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:07:58,3.2,3.976561186812551,139.54296875
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:08:03,4.9,3.976561186812551,139.54296875
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:08:10,4.5,3.976561186812551,139.54296875
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:08:14,1.4,3.976561186812551,139.54296875
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:08:22,7.4,3.865689901028454,135.65234375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:08:26,3.9,3.8809402686513663,136.1875
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:08:33,4.5,3.9027583128418115,136.953125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:08:38,1.4,3.911997586657153,137.27734375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:08:45,5.9,3.9253555728962004,137.74609375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:08:50,0.9,3.936153278439431,138.125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:08:55,4.2,3.9422756887989947,138.33984375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:08:59,2.5,3.9487320488145343,138.56640625
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:09:06,3.5,3.9606429198776856,138.984375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:09:11,4.6,3.970327459900995,139.32421875
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:09:18,2.4,3.984353345451995,139.81640625
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:09:23,6.4,3.984353345451995,139.81640625
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:09:31,3.8,3.983574129588051,139.7890625
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:09:35,3.5,3.983574129588051,139.7890625
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:09:43,5.3,3.983574129588051,139.7890625
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:09:47,3.5,3.983574129588051,139.7890625
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:09:56,3.8,3.9915889213314792,140.0703125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:10:00,7.4,3.9915889213314792,140.0703125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:10:08,2.7,3.9915889213314792,140.0703125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:10:12,6.0,3.994705784787257,140.1796875
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:10:20,5.1,3.8084731933045317,133.64453125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:10:24,2.8,3.827508323695175,134.3125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:10:31,6.3,3.8397531444143027,134.7421875
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:10:36,1.8,3.8573411596290486,135.359375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:10:43,5.2,3.870476512764112,135.8203125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:10:51,6.7,3.8877305783228824,136.42578125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:10:55,1.4,3.8927398231625254,136.6015625
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:11:03,4.4,3.9064317590575492,137.08203125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:11:08,2.8,3.912776802521097,137.3046875
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:11:16,4.1,3.934817479815526,138.078125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:11:20,5.0,3.934372213607558,138.0625
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:11:28,3.1,3.933704314295606,138.0390625
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:11:33,2.1,3.933704314295606,138.0390625
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:11:40,5.6,3.933704314295606,138.0390625
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:11:44,1.1,3.933036414983653,138.015625
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:11:54,4.6,3.9340382639515816,138.05078125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:11:59,6.3,3.942387005350987,138.34375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:12:07,3.3,3.942387005350987,138.34375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:12:11,4.2,3.942387005350987,138.34375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:12:19,6.0,3.814150337456127,133.84375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:12:24,3.2,3.8428700078700797,134.8515625
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:12:28,1.6,3.8506621665095246,135.125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:12:33,5.6,3.8683614982762635,135.74609375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:12:42,4.7,3.8847250314190966,136.3203125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:12:47,2.1,3.8944095714424067,136.66015625
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:12:54,4.3,3.9089920397533673,137.171875
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:12:59,1.9,3.9156710328728908,137.40625
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:13:03,2.9,3.924353723928272,137.7109375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:13:08,4.6,3.9304761342878356,137.92578125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:13:16,3.6,3.95173759571832,138.671875
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:13:21,7.0,3.95173759571832,138.671875
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:13:29,3.0,3.951069696406368,138.6484375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:13:33,3.9,3.951069696406368,138.6484375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:13:40,5.5,3.951069696406368,138.6484375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:13:45,1.1,3.951069696406368,138.6484375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:13:52,6.7,3.9507357467503916,138.63671875
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:13:56,2.1,3.9591958047017886,138.93359375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:14:03,4.6,3.9591958047017886,138.93359375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:14:08,5.3,3.9591958047017886,138.93359375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:14:15,3.3,3.9591958047017886,138.93359375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:14:20,4.2,3.832962834742786,134.50390625
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:14:27,4.1,3.8571185265250647,135.3515625
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:14:32,5.3,3.864131469300565,135.59765625
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:14:40,3.9,3.8887324272908113,136.4609375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:14:44,6.0,3.8980830176581445,136.7890625
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:14:52,4.8,3.9145578673529706,137.3671875
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:14:57,2.8,3.9215708101284705,137.61328125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:15:05,5.1,3.9338156308475973,138.04296875
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:15:09,4.6,3.9418304225910266,138.32421875
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:15:16,4.3,3.9606429198776856,138.984375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:15:21,4.6,3.949399948126487,138.58984375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:15:30,3.3,3.9476188832946137,138.52734375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:15:37,2.2,3.94850941571055,138.55859375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:15:42,7.4,3.94850941571055,138.55859375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:15:50,2.4,3.949177315022503,138.58203125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:15:54,4.6,3.949177315022503,138.58203125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:16:02,5.6,3.957748689525892,138.8828125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:16:06,0.7,3.9578600060778837,138.88671875
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:16:13,6.2,3.96197871850159,139.03125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:16:18,2.8,3.96197871850159,139.03125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:16:25,5.3,3.906877025265518,137.09765625
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:16:29,4.6,3.9146691839049628,137.37109375
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:16:38,4.2,3.936709861199391,138.14453125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:16:43,6.0,3.942720955006963,138.35546875
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:16:50,4.9,3.958639221941828,138.9140625
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:16:55,2.8,3.967321912997209,139.21875
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:17:03,5.4,3.9811251654442255,139.703125
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:17:07,2.8,3.984353345451995,139.81640625
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:17:14,4.7,4.003277159290646,140.48046875
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:17:19,4.2,4.008731670338258,140.671875
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:17:26,4.2,4.007841137922321,140.640625
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:17:31,8.1,4.007841137922321,140.640625
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:17:38,2.4,4.008731670338258,140.671875
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:17:42,4.9,4.008731670338258,140.671875
3240,TomTaw.eWordAutomaticTeller.VLCPlayer.exe,2020-07-03 17:17:50,5.8,4.009844835858178,140.7109375
